"","anger","anticipation","disgust","fear","joy","sadness","surprise","trust","negative","positive"
"1782",0,0,0,0,0,0,0,0,0,0
"1783",0,0,0,0,0,0,0,0,1,0
"1784",0,0,0,0,0,0,0,0,0,0
"1785",0,0,0,0,0,0,0,0,0,0
"1786",0,1,0,0,0,0,0,2,0,2
"1787",0,0,0,0,0,0,0,0,0,0
"1788",0,0,0,0,0,0,0,0,0,0
"1789",1,0,1,1,0,1,0,0,1,1
"1790",0,1,0,1,1,0,0,1,0,1
"1791",0,0,0,0,0,0,0,1,1,1
"1792",1,0,0,0,0,0,0,0,1,0
"1793",0,0,0,0,0,0,0,0,0,0
"1794",0,0,0,0,0,0,0,0,0,1
"1795",0,0,0,0,0,0,0,0,0,0
"1796",0,0,0,0,0,0,0,0,0,0
"1797",0,0,0,0,0,0,0,0,0,0
"1798",0,0,0,0,0,0,0,0,0,0
"1799",0,0,0,0,0,0,0,1,1,1
"1800",0,0,0,0,0,0,0,0,0,0
"1801",0,0,0,0,0,0,0,1,1,1
"1802",0,0,0,0,0,0,0,0,0,0
"1803",1,0,0,0,0,0,0,0,1,0
"1804",1,0,0,0,0,0,0,0,1,0
"1805",0,0,0,0,0,0,0,0,1,0
"1806",0,2,0,0,1,0,1,1,0,3
"1807",0,1,0,0,1,0,0,1,0,1
"1808",0,1,0,0,1,0,1,1,0,1
"1809",0,1,0,0,0,0,0,1,1,1
"1810",0,0,0,0,0,0,0,0,0,0
"1811",0,1,0,0,0,0,0,0,0,1
"1812",0,0,0,0,0,0,0,1,1,1
"1813",1,0,0,0,0,0,0,0,1,0
"1814",0,0,0,0,0,0,0,0,0,0
"1815",0,0,0,0,0,0,0,0,0,0
"1816",0,0,0,0,0,0,0,0,0,0
"1817",0,2,0,0,0,0,0,1,0,1
"1818",0,0,0,0,0,0,0,0,0,0
"1819",0,0,0,0,0,0,0,0,0,0
"1820",0,0,0,0,0,0,0,1,1,2
"1821",0,0,0,0,0,0,0,0,0,0
"1822",0,0,0,0,0,1,0,1,1,1
"1823",0,0,0,0,0,0,0,0,0,0
"1824",0,0,0,0,0,0,0,0,0,0
"1825",0,0,0,0,0,0,0,0,1,0
"1826",0,0,0,0,0,0,0,0,0,0
"1827",0,0,0,0,0,0,0,1,1,1
"1828",0,0,0,0,0,0,0,0,0,0
"1829",0,0,0,0,0,0,0,0,0,0
"1830",0,0,0,0,1,1,0,0,1,2
"1831",0,0,0,0,0,0,0,0,0,0
"1832",1,0,1,1,0,1,1,1,1,0
"1833",0,0,0,0,0,0,0,0,0,0
"1834",0,0,0,0,0,0,0,0,0,0
"1835",0,0,0,0,0,0,0,0,0,0
"1836",0,0,0,0,0,0,0,1,1,1
"1837",0,0,0,0,0,0,0,0,0,0
"1838",0,0,0,0,0,0,0,0,0,0
"1839",0,0,0,0,0,0,0,0,0,0
"1840",0,0,0,0,0,0,0,0,0,0
"1841",0,0,0,0,0,0,0,0,0,0
"1842",0,0,0,0,0,0,0,0,0,0
"1843",0,0,0,0,0,0,0,0,0,0
"1844",0,0,0,0,0,0,0,0,0,0
"1845",0,0,0,0,0,0,0,0,0,0
"1846",0,1,0,0,1,0,1,1,0,1
"1847",0,0,0,0,0,0,0,0,0,0
"1848",0,0,0,0,0,0,0,0,0,0
"1849",1,0,1,1,0,1,0,0,1,0
"1850",0,0,0,0,0,0,0,0,0,0
"1851",0,0,0,0,0,0,0,0,0,0
"1852",0,0,0,0,0,0,0,0,0,1
"1853",0,0,0,0,0,0,0,0,0,0
"1854",0,0,0,0,0,0,0,0,0,0
"1855",0,2,0,0,1,1,0,3,1,4
"1856",0,2,0,0,1,1,0,3,1,4
"1857",0,0,0,0,0,0,0,0,0,0
"1858",0,0,0,0,0,0,0,0,0,0
"1859",0,0,0,0,0,0,0,1,1,1
"1860",1,0,1,1,0,2,0,0,3,0
"1861",0,0,0,0,0,0,0,0,0,0
"1862",0,0,0,0,0,0,0,0,0,0
"1863",0,0,0,1,0,0,0,0,2,1
"1864",0,0,0,0,1,1,0,0,1,1
"1865",0,0,0,0,0,0,0,0,0,0
"1866",0,0,0,0,1,0,0,0,0,1
"1867",0,0,0,0,0,0,0,1,1,1
"1868",1,0,1,1,0,1,1,1,3,0
"1869",0,2,0,0,1,1,1,0,1,3
"1870",0,1,0,0,1,0,1,1,0,1
"1871",0,0,0,0,0,0,0,0,0,0
"1872",0,0,0,0,0,0,0,0,0,0
"1873",0,0,0,0,0,0,0,0,0,0
"1874",0,0,0,0,0,0,0,0,0,0
"1875",0,0,0,0,0,0,0,0,0,0
"1876",0,0,0,0,0,0,0,0,0,0
"1877",0,0,0,0,0,0,0,0,0,0
"1878",0,0,0,0,0,0,0,0,0,0
"1879",0,0,0,0,0,0,0,0,0,0
"1880",0,0,0,0,0,0,0,0,0,0
"1881",0,0,0,0,0,0,0,0,0,0
"1882",0,0,0,0,0,0,0,0,0,0
"1883",0,0,0,0,0,0,0,0,0,0
"1884",0,0,0,0,0,0,0,0,0,0
"1885",0,0,0,0,0,0,0,0,0,0
"1886",0,0,0,0,0,0,0,0,0,0
"1887",0,0,0,1,0,0,0,0,0,0
"1888",0,0,0,0,0,0,0,0,0,0
"1889",0,0,0,1,0,1,0,0,2,0
"1890",0,0,0,0,0,0,0,1,1,1
"1891",0,0,0,0,0,0,0,0,0,0
"1892",0,0,0,0,0,0,0,0,0,0
"1893",0,0,0,0,0,0,0,0,0,0
"1894",0,0,0,0,0,0,0,0,0,0
"1895",0,0,0,0,0,0,0,1,1,1
"1896",0,0,0,0,0,0,0,0,0,0
"1897",0,0,0,0,0,0,0,0,0,0
"1898",0,2,0,0,0,0,0,1,0,1
"1899",0,0,0,0,0,0,0,0,0,0
"1900",0,0,0,0,0,0,0,0,0,0
"1901",0,0,0,0,0,0,0,0,0,0
"1902",0,0,0,0,0,0,0,0,0,0
"1903",0,0,0,0,0,0,0,1,0,0
"1904",0,0,0,0,0,0,0,0,0,0
"1905",0,0,0,0,0,0,0,0,0,0
"1906",0,0,0,0,0,0,0,0,0,0
"1907",0,0,0,0,0,0,0,0,0,0
"1908",0,0,0,0,0,0,0,0,0,0
"1909",0,0,0,0,0,0,0,0,0,0
"1910",0,0,0,0,0,0,0,0,0,0
"1911",0,0,0,0,0,0,0,0,0,0
"1912",0,0,0,0,0,0,0,0,0,0
"1913",0,0,0,0,0,0,0,0,0,0
"1914",0,0,0,0,0,0,0,0,0,0
"1915",0,0,0,0,0,0,0,0,0,0
"1916",0,0,0,0,0,0,0,0,0,0
"1917",0,0,0,0,0,0,0,0,0,0
"1918",0,0,0,0,0,0,0,1,1,1
"1919",0,1,0,1,0,1,0,0,1,0
"1920",0,0,0,0,0,0,0,0,0,0
"1921",0,0,0,0,0,0,0,0,0,0
"1922",0,0,0,0,0,0,0,0,0,0
"1923",0,0,0,0,0,0,0,0,0,0
"1924",0,0,0,0,0,0,0,0,0,0
"1925",0,0,0,0,0,0,0,0,0,0
"1926",0,0,0,0,0,0,0,0,0,0
"1927",0,0,0,0,0,0,0,0,0,0
"1928",0,0,0,0,0,0,0,0,0,0
"1929",0,0,0,0,0,0,0,1,1,1
"1930",0,0,0,0,0,0,0,0,0,0
"1931",0,0,0,0,0,0,0,0,0,0
"1932",0,0,0,0,0,0,0,0,0,0
"1933",0,0,0,0,0,0,0,0,0,0
"1934",0,0,0,0,0,0,0,0,0,0
"1935",0,0,0,0,0,0,0,0,0,0
"1936",0,0,0,0,0,0,0,0,0,0
"1937",0,0,0,0,0,0,0,0,0,0
"1938",0,0,0,0,0,0,0,0,0,0
"1939",0,0,0,0,0,0,0,0,0,0
"1940",0,0,0,0,0,0,0,0,0,0
"1941",0,0,0,0,0,0,0,0,0,0
"1942",0,0,0,0,0,0,0,0,0,0
"1943",0,0,0,0,0,0,0,0,0,0
"1944",0,0,0,0,0,0,0,0,0,0
"1945",0,0,0,0,0,0,0,0,0,0
"1946",0,0,0,0,0,0,0,0,0,0
"1947",0,0,0,0,0,0,0,0,0,0
"1948",0,0,0,0,0,0,0,0,0,0
"1949",0,0,0,0,0,0,0,0,0,0
"1950",0,0,0,0,0,0,0,0,0,0
"1951",0,0,0,0,0,0,0,0,0,0
"1952",0,0,0,0,0,0,0,1,1,1
"1953",0,0,0,0,0,0,0,0,0,0
"1954",0,0,0,0,0,0,0,0,0,0
"1955",0,0,0,0,0,0,0,0,0,0
"1956",0,0,0,0,0,0,0,0,0,0
"1957",0,0,0,0,0,0,0,0,0,0
"1958",0,0,0,0,0,0,0,0,0,0
"1959",0,0,0,0,0,0,0,0,0,0
"1960",0,0,0,0,0,0,0,0,0,0
"1961",0,0,0,0,0,0,0,0,0,0
"1962",0,0,0,0,0,0,0,0,0,0
"1963",0,0,0,0,0,0,0,0,0,0
"1964",0,0,0,0,0,0,0,0,0,0
"1965",0,0,0,0,0,0,0,0,0,0
"1966",0,0,0,0,0,0,0,0,0,0
"1967",0,0,0,0,0,0,0,0,0,0
"1968",0,0,0,0,0,0,0,0,0,0
"1969",0,0,0,0,0,0,0,0,0,0
"1970",0,0,0,0,0,0,0,0,0,0
"1971",0,0,0,0,0,0,0,0,0,0
"1972",0,0,0,0,0,0,0,0,0,0
"1973",0,0,0,0,0,0,0,0,0,0
"1974",0,0,0,0,0,0,0,0,0,0
"1975",0,0,0,0,0,0,0,0,0,0
"1976",0,0,0,0,0,0,0,0,0,0
"1977",0,0,0,0,0,0,0,0,0,0
"1978",0,0,0,0,0,0,0,0,0,0
"1979",0,0,0,0,0,0,0,0,0,0
"1980",0,0,0,0,0,0,0,0,0,0
"1981",0,2,0,0,0,0,0,1,0,1
"1982",0,0,0,0,0,0,0,0,0,0
"1983",0,0,0,0,0,0,0,0,0,0
"1984",0,0,0,0,0,0,0,0,0,0
"1985",0,0,0,0,0,0,0,0,0,0
"1986",0,0,0,0,0,0,0,0,0,0
"1987",0,0,0,0,0,0,0,0,0,0
"1988",0,0,0,0,0,0,0,0,0,0
"1989",0,0,0,0,0,0,0,0,0,0
"1990",0,0,0,0,0,0,0,0,0,0
"1991",0,0,0,0,0,0,0,0,0,0
"1992",0,0,0,0,0,0,0,0,0,0
"1993",0,0,0,0,0,0,0,0,0,0
"1994",0,0,0,0,0,0,0,0,0,0
"1995",0,2,0,0,1,1,0,2,1,3
"1996",0,0,0,0,0,0,0,0,0,0
"1997",0,0,0,0,0,0,0,0,0,0
"1998",0,0,0,0,1,0,1,0,0,1
"1999",0,0,0,0,0,0,0,0,0,0
"2000",0,0,0,0,0,0,0,0,0,0
